netcdf ncswp_SPOLRVP8_20080605_234748.000_v054_s003_002.6_SUR_ {
dimensions:
	Time = UNLIMITED ; // (482 currently)
	maxCells = 996 ;
	numSystems = 1 ;
	fields = 20 ;
	short_string = 32 ;
	long_string = 80 ;
variables:
	int volume_start_time ;
		volume_start_time:long_name = "Unix Date/Time value for volume start time" ;
		volume_start_time:units = "seconds since 1970-01-01 00:00 UTC" ;
	int base_time ;
		base_time:long_name = "Unix Date/Time value for first record" ;
		base_time:units = "seconds since 1970-01-01 00:00 UTC" ;
	char field_names(fields, short_string) ;
	float Fixed_Angle ;
		Fixed_Angle:long_name = "Targeted fixed angle for this scan" ;
		Fixed_Angle:units = "degrees" ;
		Fixed_Angle:_FillValue = -9999.f ;
		Fixed_Angle:missing_value = -9999.f ;
	float Range_to_First_Cell ;
		Range_to_First_Cell:long_name = "Range to the center of the first cell" ;
		Range_to_First_Cell:units = "meters" ;
		Range_to_First_Cell:_FillValue = -9999.f ;
		Range_to_First_Cell:missing_value = -9999.f ;
	int Cell_Spacing_Method ;
		Cell_Spacing_Method:long_name = "Technique for recording cell spacing: 0 = by vector, 1 = by segment" ;
		Cell_Spacing_Method:_FillValue = -9999 ;
		Cell_Spacing_Method:missing_value = -9999 ;
	float Cell_Spacing ;
		Cell_Spacing:long_name = "Distance between cells" ;
		Cell_Spacing:units = "meters" ;
		Cell_Spacing:_FillValue = -9999.f ;
		Cell_Spacing:missing_value = -9999.f ;
	float Nyquist_Velocity ;
		Nyquist_Velocity:long_name = "Effective unambigous velocity" ;
		Nyquist_Velocity:units = "meters/second" ;
		Nyquist_Velocity:_FillValue = -9999.f ;
		Nyquist_Velocity:missing_value = -9999.f ;
	float Unambiguous_Range ;
		Unambiguous_Range:long_name = "Effective unambigous range" ;
		Unambiguous_Range:units = "meters" ;
		Unambiguous_Range:_FillValue = -9999.f ;
		Unambiguous_Range:missing_value = -9999.f ;
	double Latitude ;
		Latitude:long_name = "Latitude of the instrument" ;
		Latitude:units = "degrees" ;
		Latitude:_FillValue = -9999. ;
		Latitude:missing_value = -9999. ;
		Latitude:valid_range = -90., 90. ;
	double Longitude ;
		Longitude:long_name = "Longitude of the instrument" ;
		Longitude:units = "degrees" ;
		Longitude:_FillValue = -9999. ;
		Longitude:missing_value = -9999. ;
		Longitude:valid_range = -360., 360. ;
	double Altitude ;
		Altitude:long_name = "Altitude in meters (asl) of the instrument" ;
		Altitude:units = "meters" ;
		Altitude:_FillValue = -9999. ;
		Altitude:missing_value = -9999. ;
		Altitude:valid_range = -10000., 90000. ;
	float Radar_Constant(numSystems) ;
		Radar_Constant:long_name = "Radar Constant" ;
		Radar_Constant:units = "mm6/(m3.mW.km-2)" ;
		Radar_Constant:_FillValue = -9999.f ;
		Radar_Constant:missing_value = -9999.f ;
	float rcvr_gain(numSystems) ;
		rcvr_gain:long_name = "Receiver Gain" ;
		rcvr_gain:units = "dB" ;
		rcvr_gain:_FillValue = -9999.f ;
		rcvr_gain:missing_value = -9999.f ;
	float ant_gain(numSystems) ;
		ant_gain:long_name = "Antenna Gain" ;
		ant_gain:units = "dB" ;
		ant_gain:_FillValue = -9999.f ;
		ant_gain:missing_value = -9999.f ;
	float sys_gain(numSystems) ;
		sys_gain:long_name = "System Gain" ;
		sys_gain:units = "dB" ;
		sys_gain:_FillValue = -9999.f ;
		sys_gain:missing_value = -9999.f ;
	float bm_width(numSystems) ;
		bm_width:long_name = "Beam Width" ;
		bm_width:units = "degrees" ;
