/**********************************************************************
 * TDRP params for RadxDiff
 **********************************************************************/

//======================================================================
//
// Checks 2 Radx-supported files for differences.
//
// Prints report to stdout. Returns 0 on success, 1 on failure.
//
//======================================================================
 
//======================================================================
//
// DEBUGGING.
//
//======================================================================
 
///////////// debug ///////////////////////////////////
//
// Debug option.
// If set, debug messages will be printed appropriately.
//
// Type: enum
// Options:
//     DEBUG_OFF
//     DEBUG_NORM
//     DEBUG_VERBOSE
//     DEBUG_EXTRA
//

debug = DEBUG_OFF;

//======================================================================
//
// READING THE DATA.
//
// The most common option is to specify the file paths.
//
//======================================================================
 
///////////// search_mode /////////////////////////////
//
// Mode for finding files.
// SEARCH_BY_PATH: use specified paths. SEARCH_BY_TIME: find files by 
//   time, given the directories and search criteria.
//
// Type: enum
// Options:
//     SEARCH_BY_PATH
//     SEARCH_BY_TIME
//

search_mode = SEARCH_BY_PATH;

//======================================================================
//
// SEARCH_BY_PATH.
//
//======================================================================
 
///////////// file1_path //////////////////////////////
//
// Full path for file1.
// Type: string
//

file1_path = "/tmp/file1";

///////////// file2_path //////////////////////////////
//
// Full path for file2.
// Type: string
//

file2_path = "/tmp/file2";

//======================================================================
//
// SEARCH_BY_TIME.
//
//======================================================================
 
///////////// file1_dir ///////////////////////////////
//
// Data directory for file1.
// See file1_specify_by_time.
// Type: string
//

file1_dir = ".";

///////////// file2_dir ///////////////////////////////
//
// Data directory for file2.
// See file2_specify_by_time.
// Type: string
//

file2_dir = ".";

///////////// time_mode ///////////////////////////////
//
// Mode for searching for files in time domain.
// For all except LATEST, you must specify the search time and the 
//   search margin.
//
// Type: enum
// Options:
//     READ_LATEST
//     READ_CLOSEST
//     READ_FIRST_BEFORE
//     READ_FIRST_AFTER
//

time_mode = READ_LATEST;

///////////// read_search_time ////////////////////////
//
// Search time for files.
// Time for data requested. Format is YYYY MM DD HH MM SS.
// Type: string
//

read_search_time = "1970 01 01 00 00 00";

///////////// read_search_margin //////////////////////
//
// Margin around search time (secs).
// Applies to all search modes except LATEST.
// Type: int
//

read_search_margin = 3600;

//======================================================================
//
// FIELDS TO COMPARE.
//
//======================================================================
 
///////////// specify_field_names /////////////////////
//
// Option to specify the field names for comparison.
// If TRUE, the field name pairs in field_names[] are used for 
//   comparison. If FALSE, each field in file1 is compared with a field of 
//   the same name in file2.
// Type: boolean
//

specify_field_names = FALSE;

///////////// field_names /////////////////////////////
//
// List of fields for comparison.
//
// Type: struct
//   typedef struct {
//      string file1_field_name;
//      string file2_field_name;
//   }
//
// 1D array - variable length.
//

field_names = {
  {
    file1_field_name = "DBZ",
    file2_field_name = "DBZ"
  }
  ,
  {
    file1_field_name = "VEL",
    file2_field_name = "VEL"
  }
};

//======================================================================
//
// READ CONSTRAINTS.
//
//======================================================================
 
///////////// read_set_fixed_angle_limits /////////////
//
// Option to set fixed angle limits.
// Only read sweeps within the specified fixed angle limits. Fixed 
//   angles are elevation in PPI mode and azimuth in RHI mode.
// Type: boolean
//

read_set_fixed_angle_limits = FALSE;

///////////// read_lower_fixed_angle //////////////////
//
// Lower fixed angle limit - degrees.
// Type: double
//

read_lower_fixed_angle = 0;

